00000002 intybasic_map              00000000 intybasic_jlp              
5DD8   03B8 0007                	ANDI #7,R0
5DDA   0240 013E                	MVO R0,var_R
                                	;[286]         IF r < 2 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",286
5DDC   0280 013E                	MVI var_R,R0
5DDE   0378 0002                	CMPI #2,R0
5DE0   020D 000E                	BGE T71
                                	;[287]             PRINT AT 148, "_"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",287
5DE2   02B8 0294                	MVII #660,R0
5DE4   0240 0346                	MVO R0,_screen
5DE6   0084                     	MOVR R0,R4
5DE7   02B8 01F8                	MVII #504,R0
5DE9   03C0 0347                	XOR _color,R0
5DEB   0260                     	MVO@ R0,R4
5DEC   0244 0346                	MVO R4,_screen
                                	;[288]         ELSEIF r < 4 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",288
5DEE   0200 0034                	B T72
0x5DF0                          T71:
5DF0   0280 013E                	MVI var_R,R0
5DF2   0378 0004                	CMPI #4,R0
5DF4   020D 000E                	BGE T73
                                	;[289]             PRINT AT 148, "="
                                	SRCFILE "./games/orchestra-demo/src/main.bas",289
5DF6   02B8 0294                	MVII #660,R0
5DF8   0240 0346                	MVO R0,_screen
5DFA   0084                     	MOVR R0,R4
5DFB   02B8 00E8                	MVII #232,R0
5DFD   03C0 0347                	XOR _color,R0
5DFF   0260                     	MVO@ R0,R4
5E00   0244 0346                	MVO R4,_screen
                                	;[290]         ELSEIF r < 6 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",290
5E02   0200 0020                	B T72
0x5E04                          T73:
5E04   0280 013E                	MVI var_R,R0
5E06   0378 0006                	CMPI #6,R0
5E08   020D 000E                	BGE T74
                                	;[291]             PRINT AT 148, "#"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",291
5E0A   02B8 0294                	MVII #660,R0
5E0C   0240 0346                	MVO R0,_screen
5E0E   0084                     	MOVR R0,R4
5E0F   02B8 0018                	MVII #24,R0
5E11   03C0 0347                	XOR _color,R0
5E13   0260                     	MVO@ R0,R4
5E14   0244 0346                	MVO R4,_screen
                                	;[292]         ELSE
                                	SRCFILE "./games/orchestra-demo/src/main.bas",292
5E16   0200 000C                	B T72
0x5E18                          T74:
                                	;[293]             PRINT AT 148, "@"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",293
5E18   02B8 0294                	MVII #660,R0
5E1A   0240 0346                	MVO R0,_screen
5E1C   0084                     	MOVR R0,R4
5E1D   02B8 0100                	MVII #256,R0
5E1F   03C0 0347                	XOR _color,R0
5E21   0260                     	MVO@ R0,R4
5E22   0244 0346                	MVO R4,_screen
                                	;[294]         END IF
                                	SRCFILE "./games/orchestra-demo/src/main.bas",294
0x5E24                          T72:
                                	;[295] 
                                	SRCFILE "./games/orchestra-demo/src/main.bas",295
                                	;[296]         r = (tick + RAND + 7) AND 7
                                	SRCFILE "./games/orchestra-demo/src/main.bas",296
5E24   0280 0104                	MVI _rand,R0
5E26   02C0 013F                	ADD var_TICK,R0
5E28   02F8 0007                	ADDI #7,R0
5E2A   03B8 0007                	ANDI #7,R0
5E2C   0240 013E                	MVO R0,var_R
                                	;[297]         IF r < 2 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",297
5E2E   0280 013E                	MVI var_R,R0
5E30   0378 0002                	CMPI #2,R0
5E32   020D 000E                	BGE T75
                                	;[298]             PRINT AT 150, "_"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",298
5E34   02B8 0296                	MVII #662,R0
5E36   0240 0346                	MVO R0,_screen
5E38   0084                     	MOVR R0,R4
5E39   02B8 01F8                	MVII #504,R0
5E3B   03C0 0347                	XOR _color,R0
5E3D   0260                     	MVO@ R0,R4
5E3E   0244 0346                	MVO R4,_screen
                                	;[299]         ELSEIF r < 4 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",299
5E40   0200 0034                	B T76
0x5E42                          T75:
5E42   0280 013E                	MVI var_R,R0
5E44   0378 0004                	CMPI #4,R0
5E46   020D 000E                	BGE T77
                                	;[300]             PRINT AT 150, "="
                                	SRCFILE "./games/orchestra-demo/src/main.bas",300
5E48   02B8 0296                	MVII #662,R0
5E4A   0240 0346                	MVO R0,_screen
5E4C   0084                     	MOVR R0,R4
5E4D   02B8 00E8                	MVII #232,R0
5E4F   03C0 0347                	XOR _color,R0
5E51   0260                     	MVO@ R0,R4
5E52   0244 0346                	MVO R4,_screen
                                	;[301]         ELSEIF r < 6 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",301
5E54   0200 0020                	B T76
0x5E56                          T77:
5E56   0280 013E                	MVI var_R,R0
5E58   0378 0006                	CMPI #6,R0
5E5A   020D 000E                	BGE T78
                                	;[302]             PRINT AT 150, "#"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",302
5E5C   02B8 0296                	MVII #662,R0
5E5E   0240 0346                	MVO R0,_screen
5E60   0084                     	MOVR R0,R4
5E61   02B8 0018                	MVII #24,R0
5E63   03C0 0347                	XOR _color,R0
5E65   0260                     	MVO@ R0,R4
5E66   0244 0346                	MVO R4,_screen
                                	;[303]         ELSE
                                	SRCFILE "./games/orchestra-demo/src/main.bas",303
5E68   0200 000C                	B T76
0x5E6A                          T78:
                                	;[304]             PRINT AT 150, "@"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",304
5E6A   02B8 0296                	MVII #662,R0
5E6C   0240 0346                	MVO R0,_screen
5E6E   0084                     	MOVR R0,R4
5E6F   02B8 0100                	MVII #256,R0
5E71   03C0 0347                	XOR _color,R0
5E73   0260                     	MVO@ R0,R4
5E74   0244 0346                	MVO R4,_screen
                                	;[305]         END IF
                                	SRCFILE "./games/orchestra-demo/src/main.bas",305
0x5E76                          T76:
                                	;[306] 
                                	SRCFILE "./games/orchestra-demo/src/main.bas",306
                                	;[307]         r = (tick + RAND + 1) AND 7
                                	SRCFILE "./games/orchestra-demo/src/main.bas",307
5E76   0280 0104                	MVI _rand,R0
5E78   02C0 013F                	ADD var_TICK,R0
5E7A   0008                     	INCR R0
5E7B   03B8 0007                	ANDI #7,R0
5E7D   0240 013E                	MVO R0,var_R
                                	;[308]         IF r < 2 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",308
5E7F   0280 013E                	MVI var_R,R0
5E81   0378 0002                	CMPI #2,R0
5E83   020D 000E                	BGE T79
                                	;[309]             PRINT AT 152, "_"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",309
5E85   02B8 0298                	MVII #664,R0
5E87   0240 0346                	MVO R0,_screen
5E89   0084                     	MOVR R0,R4
5E8A   02B8 01F8                	MVII #504,R0
5E8C   03C0 0347                	XOR _color,R0
5E8E   0260                     	MVO@ R0,R4
5E8F   0244 0346                	MVO R4,_screen
                                	;[310]         ELSEIF r < 4 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",310
5E91   0200 0034                	B T80
0x5E93                          T79:
5E93   0280 013E                	MVI var_R,R0
5E95   0378 0004                	CMPI #4,R0
5E97   020D 000E                	BGE T81
                                	;[311]             PRINT AT 152, "="
                                	SRCFILE "./games/orchestra-demo/src/main.bas",311
5E99   02B8 0298                	MVII #664,R0
5E9B   0240 0346                	MVO R0,_screen
5E9D   0084                     	MOVR R0,R4
5E9E   02B8 00E8                	MVII #232,R0
5EA0   03C0 0347                	XOR _color,R0
5EA2   0260                     	MVO@ R0,R4
5EA3   0244 0346                	MVO R4,_screen
                                	;[312]         ELSEIF r < 6 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",312
5EA5   0200 0020                	B T80
0x5EA7                          T81:
5EA7   0280 013E                	MVI var_R,R0
5EA9   0378 0006                	CMPI #6,R0
5EAB   020D 000E                	BGE T82
                                	;[313]             PRINT AT 152, "#"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",313
5EAD   02B8 0298                	MVII #664,R0
5EAF   0240 0346                	MVO R0,_screen
5EB1   0084                     	MOVR R0,R4
5EB2   02B8 0018                	MVII #24,R0
5EB4   03C0 0347                	XOR _color,R0
5EB6   0260                     	MVO@ R0,R4
5EB7   0244 0346                	MVO R4,_screen
                                	;[314]         ELSE
                                	SRCFILE "./games/orchestra-demo/src/main.bas",314
5EB9   0200 000C                	B T80
0x5EBB                          T82:
                                	;[315]             PRINT AT 152, "@"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",315
5EBB   02B8 0298                	MVII #664,R0
5EBD   0240 0346                	MVO R0,_screen
5EBF   0084                     	MOVR R0,R4
5EC0   02B8 0100                	MVII #256,R0
5EC2   03C0 0347                	XOR _color,R0
5EC4   0260                     	MVO@ R0,R4
5EC5   0244 0346                	MVO R4,_screen
                                	;[316]         END IF
                                	SRCFILE "./games/orchestra-demo/src/main.bas",316
0x5EC7                          T80:
                                	;[317] 
                                	SRCFILE "./games/orchestra-demo/src/main.bas",317
                                	;[318]         ' Blinking SPEAKING indicator
                                	SRCFILE "./games/orchestra-demo/src/main.bas",318
                                	;[319]         IF (tick AND 4) THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",319
5EC7   0280 013F                	MVI var_TICK,R0
5EC9   03B8 0004                	ANDI #4,R0
5ECB   0204 0032                	BEQ T83
                                	;[320]             PRINT AT 180, "** SPEAKING **"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",320
5ECD   02B8 02B4                	MVII #692,R0
5ECF   0240 0346                	MVO R0,_screen
5ED1   0084                     	MOVR R0,R4
